answers_count,date_time,time_difference,time_difference_rank,solution,len,len_rank,wordcount,wordcount_rank,avg_chars_per_word,avg_chars_per_word_rank,sentences,sentences_rank,avg_words_per_sentence,avg_words_per_sentence_rank,longest_sentence,longest_sentence_rank,loglikelihood,loglikelihood_ascending_rank,F-K,F-K_ascending_rank,has_links
6,'2008-08-30 23:11:30',2078,3,False,190,5,35,5,5.43,6,5,5,7,2,13,5,0,2,518.14,2,False
6,'2008-08-30 23:17:59',2467,4,False,1454,2,264,1,5.51,5,16,2,16.5,5,31,2,0.01,4,4061.845,5,False
6,'2008-08-30 23:24:07',2835,5,False,953,4,172,4,5.54,4,10,3,17.2,4,27,3,0.01,5,2799.518,3,False
6,'2008-09-02 09:37:49',212457,6,True,1049,3,185,3,5.67,3,9,4,20.56,3,37,1,0.01,6,3084.0284,4,False
6,'2008-08-31 04:06:54',565,1,False,489,3,83,3,5.89,5,5,3,16.6,5,30,4,0,1,1359.684,4,False
6,'2008-08-31 09:21:23',19434,2,False,386,5,74,4,5.22,6,4,4,18.5,4,23,5,0,2,982.825,2,False
6,'2008-08-31 09:22:12',19483,3,False,1032,2,161,2,6.41,4,7,2,23,3,35,3,0.01,6,2707.38,5,False
6,'2008-08-31 09:23:12',19543,4,True,1334,1,189,1,7.06,3,8,1,23.62,2,48,1,0,3,3156.0218,6,False
6,'2011-03-29 11:10:36',81241987,5,False,251,6,26,6,9.65,1,2,5,13,6,15,6,0,4,544.08,1,False
6,'2012-08-01 22:11:38',123704049,6,False,434,4,58,5,7.48,2,2,6,29,1,44,2,0,5,1022.32,3,False
8,'2008-09-01 13:26:42',232,1,False,275,7,44,7,6.25,1,3,6,14.67,7,20,7,0,1,745.3313,2,False
8,'2008-09-01 13:28:17',327,2,False,215,8,37,8,5.81,5,2,7,18.5,4,25,5,0,2,617.025,1,False
8,'2008-09-01 13:43:57',1267,3,False,631,3,106,3,5.95,4,6,3,17.67,5,41,2,0,3,1773.1013,6,False
8,'2008-09-01 13:46:15',1405,4,False,364,6,70,6,5.2,8,2,8,35,2,40,3,0,4,1095.46,3,False
8,'2008-09-01 13:49:48',1618,5,False,893,2,157,2,5.69,7,9,1,17.44,6,25,6,0.01,7,2457.4116,7,False
8,'2008-09-01 13:50:03',1633,6,False,597,4,97,4,6.15,3,4,5,24.25,3,30,4,0,5,1740.2675,5,False
8,'2008-09-01 13:53:17',1827,7,False,1647,1,265,1,6.22,2,7,2,37.86,1,117,1,0.01,8,3940.3754,8,False
8,'2008-09-01 14:00:14',2244,8,False,435,5,76,5,5.72,6,6,4,12.67,8,17,8,0,6,1240.1513,4,False
3,'2008-09-01 17:45:22',676,1,False,142,3,22,3,6.45,1,1,2,22,2,22,3,0,1,311.59,1,False
3,'2008-09-01 17:52:38',1112,2,True,681,1,113,1,6.03,2,7,1,16.14,3,26,2,0,2,1961.3046,3,True
3,'2008-09-01 18:18:23',2657,3,False,223,2,37,2,6.03,3,1,3,37,1,37,1,0,3,612.44,2,False
6,'2008-09-02 19:01:09',273,1,False,221,6,37,6,5.97,2,2,4,18.5,5,27,5,0,1,593.425,1,False
6,'2008-09-02 19:06:00',564,2,True,223,5,38,5,5.87,3,2,5,19,4,29,4,0,2,640.82,2,False
6,'2008-09-02 19:13:49',1033,3,False,279,4,50,4,5.58,4,3,3,16.67,6,23,6,0,3,769.7113,3,False
6,'2008-09-03 01:42:15',24339,4,False,1700,2,149,1,11.41,6,5,1,29.8,2,102,1,0.01,6,3807.432,5,False
6,'2008-09-03 12:36:16',63580,5,False,402,3,64,3,6.28,1,2,6,32,1,44,3,0,4,1058.89,4,False
6,'2008-10-12 23:06:16',3470980,6,False,1904,1,144,2,13.22,5,5,2,28.8,3,82,2,0,5,4220.042,6,False
8,'2008-09-03 15:13:51',170,1,True,702,3,108,2,6.5,3,5,1,21.6,2,31,3,0,1,1656.634,6,False
8,'2008-09-03 16:36:55',5154,2,False,107,7,23,7,4.65,7,2,6,11.5,8,12,7,0,2,201.295,2,False
8,'2008-09-04 00:48:06',34625,3,False,281,5,51,5,5.51,6,3,2,17,5,20,6,0,3,687.24,4,False
8,'2010-03-10 22:31:12',47805611,4,False,341,4,53,4,6.43,4,3,3,17.67,4,27,4,0,4,829.1013,5,False
8,'2011-08-26 08:23:56',93892375,5,False,261,6,44,6,5.93,5,3,4,14.67,6,21,5,0,5,662.7313,3,False
8,'2012-01-16 16:44:50',106277629,6,False,1149,1,126,1,9.12,1,1,7,126,7,126,1,0.01,8,2747.55,8,False
8,'2012-08-20 01:35:24',124971863,7,False,933,2,105,3,8.89,2,3,5,35,1,76,2,0,6,2027.66,7,False
8,'2012-10-20 13:56:14',130286713,8,False,43,8,2,8,21.5,8,1,8,2,3,2,8,0,7,114.99,1,False
9,'2008-09-04 12:21:32',527,1,False,254,4,36,6,7.06,3,2,3,18,8,29,5,0,1,487.03,6,False
9,'2008-09-04 12:21:48',543,2,False,225,6,39,4,5.77,8,2,4,19.5,6,30,3,0,2,393.215,4,False
9,'2008-09-04 12:22:07',562,3,True,152,8,24,8,6.33,6,1,6,24,4,24,7,0,3,253.37,2,False
9,'2008-09-04 12:23:08',623,4,False,371,3,59,3,6.29,7,4,1,14.75,9,27,6,0,4,698.1625,7,False
9,'2008-09-04 12:35:08',1343,5,False,249,5,37,5,6.73,4,2,5,18.5,7,30,4,0,5,440.025,5,False
9,'2008-09-08 16:13:08',360023,6,False,523,2,79,1,6.62,5,1,7,79,1,79,1,0,6,888.42,8,False
9,'2012-02-10 09:19:33',108335208,7,False,205,7,28,7,7.32,2,4,2,7,3,12,9,0,7,270.34,3,False
9,'2013-05-17 07:25:53',148245188,8,False,594,1,79,2,7.52,1,1,8,79,2,79,2,0,8,1313.22,9,False
9,'2013-07-13 04:54:40',153160915,9,False,101,9,21,9,4.81,9,1,9,21,5,21,8,0,9,181.4,1,False
7,'2008-09-04 15:03:23',168,1,False,1269,1,208,1,6.1,1,4,2,52,1,82,1,0.01,7,3214.29,7,False
7,'2008-09-04 15:03:33',178,2,True,151,7,30,7,5.03,7,1,7,30,2,30,3,0,1,385.51,1,False
7,'2008-09-04 15:04:51',256,3,False,170,6,31,6,5.48,4,2,5,15.5,5,20,5,0,2,450.655,2,False
7,'2008-09-04 15:05:11',276,4,False,217,5,43,5,5.05,6,3,3,14.33,7,20,6,0,3,603.5987,3,False
7,'2008-09-04 15:05:29',294,5,False,313,4,56,4,5.59,3,2,6,28,3,48,2,0,4,703.33,4,False
7,'2008-09-04 15:06:24',349,6,False,421,3,77,2,5.47,5,5,1,15.4,6,20,7,0,5,993.416,5,False
7,'2008-09-04 15:55:14',3279,7,False,431,2,73,3,5.9,2,3,4,24.33,4,27,4,0,6,1091.2987,6,False
4,'2008-09-04 21:04:43',1707,1,False,873,1,159,1,5.49,4,8,1,19.88,3,46,1,0.01,4,2340.3632,4,False
4,'2008-09-04 21:28:32',3136,2,True,263,4,46,4,5.72,2,1,4,46,1,46,2,0,1,816.55,1,False
4,'2008-09-05 01:45:10',18534,3,False,584,3,104,2,5.62,3,4,3,26,2,40,3,0,2,1752.75,2,False
4,'2014-05-03 18:02:47',178579591,4,False,757,2,100,3,7.57,1,6,2,16.67,4,30,4,0,3,1996.9113,3,False
13,'2008-09-05 14:49:09',321,1,False,176,10,33,9,5.33,13,2,7,16.5,11,17,11,0,1,427.445,4,False
13,'2008-09-05 14:49:53',365,2,True,588,4,81,5,7.26,3,4,3,20.25,7,23,9,0,2,1266.7075,10,False
13,'2008-09-05 15:13:54',1806,3,False,504,5,86,4,5.86,12,3,5,28.67,2,56,2,0,3,1234.5913,9,False
13,'2010-02-12 20:40:50',45381422,4,False,2170,1,286,1,7.59,2,14,1,20.43,6,140,1,0.02,13,4712.3777,13,True
13,'2011-01-28 20:23:26',75620378,5,False,848,2,129,2,6.57,6,7,2,18.43,10,51,3,0,4,1950.3977,11,True
13,'2011-08-12 02:54:29',92491841,6,False,292,8,49,8,5.96,9,2,8,24.5,5,31,6,0,5,678.365,6,False
13,'2012-04-26 11:22:37',114813529,7,False,304,7,51,7,5.96,10,2,9,25.5,4,33,5,0,6,891.155,7,False
13,'2012-08-03 12:59:31',123372943,8,False,204,9,29,10,7.03,4,1,11,29,1,29,7,0,7,550.32,5,True
13,'2012-08-14 14:42:31',124329523,9,False,146,11,22,11,6.64,5,2,10,11,13,15,13,0,8,354.5,3,False
13,'2013-02-14 23:57:33',140260425,10,False,700,3,113,3,6.19,8,4,4,28.25,3,39,4,0,9,1989.6275,12,True
13,'2014-06-03 21:34:18',181205430,11,False,121,13,19,12,6.37,7,1,12,19,8,19,10,0,10,310.42,2,False
13,'2014-07-02 15:40:07',183689779,12,False,123,12,16,13,7.69,1,1,13,16,12,16,12,0,11,250.25,1,True
13,'2014-08-03 12:50:32',186444404,13,False,333,6,56,6,5.95,11,3,6,18.67,9,27,8,0,12,982.8913,8,False
8,'2008-09-05 18:31:52',160,1,True,894,2,127,4,7.04,1,7,3,18.14,4,31,2,0,1,2434.0846,8,False
8,'2008-09-05 18:39:34',622,2,False,302,6,45,6,6.71,2,2,6,22.5,2,31,3,0,2,830.985,4,False
8,'2010-09-01 00:57:33',62663301,3,False,368,5,57,5,6.46,4,4,4,14.25,7,18,7,0,3,933.9675,5,False
8,'2010-09-01 00:58:07',62663335,4,False,250,7,42,7,5.95,6,2,7,21,3,24,6,0,4,688.8,3,False
8,'2010-09-01 01:00:04',62663452,5,False,857,3,129,3,6.64,3,9,2,14.33,6,27,4,0,5,1818.9987,6,False
8,'2011-04-06 17:38:54',81472182,6,False,208,8,33,8,6.3,5,2,8,16.5,5,25,5,0,6,451.045,1,False
8,'2012-08-22 18:38:25',125021353,7,False,749,4,130,2,5.76,7,4,5,32.5,1,66,1,0,7,1967.685,7,False
8,'2014-06-22 12:48:20',182801948,8,False,1602,1,284,1,5.64,8,250,1,1.14,8,13,8,0.98,8,527.6546,2,False
11,'2008-09-08 00:54:09',35,1,False,429,4,66,4,6.5,6,6,3,11,11,20,9,0,1,1003.5,7,False
11,'2008-09-08 01:08:16',882,2,False,137,10,29,8,4.72,10,2,6,14.5,8,27,6,0,2,320.465,1,False
11,'2008-09-08 02:20:13',5199,3,False,376,5,59,5,6.37,7,3,5,19.67,6,23,7,0,3,1006.8813,8,False
11,'2008-09-08 12:26:49',41595,4,False,298,6,53,6,5.62,8,4,4,13.25,9,17,10,0,4,803.7775,6,False
11,'2008-09-08 12:33:54',42020,5,False,158,9,23,10,6.87,4,1,9,23,5,23,8,0,5,359.18,3,True
11,'2008-09-08 19:18:12',66278,6,False,131,11,8,11,16.38,11,1,10,8,1,8,11,0,6,353.33,2,True
11,'2008-09-08 19:51:37',68283,7,False,195,8,28,9,6.96,3,1,11,28,4,28,4,0,7,372.93,4,False
11,'2008-09-08 20:29:04',70530,8,True,1538,1,230,1,6.69,5,8,1,28.75,3,70,2,0.01,11,3995.8225,11,True
11,'2009-08-13 14:43:18',29339384,9,False,824,2,104,3,7.92,1,8,2,13,10,40,3,0,8,1830.28,10,False
11,'2010-03-26 14:05:30',48777116,10,False,212,7,38,7,5.58,9,2,7,19,7,28,5,0,9,487.42,5,False
11,'2012-07-25 20:03:57',122411423,11,False,822,3,105,2,7.83,2,2,8,52.5,2,83,1,0,10,1810.285,9,False
3,'2008-09-08 06:58:22',236,1,True,901,1,138,1,6.53,2,6,1,23,2,50,1,0,1,2270.78,3,False
3,'2008-09-08 12:31:01',20195,2,False,209,3,29,3,7.21,1,1,3,29,1,29,2,0,2,621.12,1,False
3,'2008-09-19 17:32:01',988655,3,False,260,2,53,2,4.91,3,5,2,10.6,3,28,3,0,3,625.744,2,False
4,'2008-09-08 19:02:26',2397,1,False,91,3,12,3,7.58,1,1,2,12,4,12,2,0,1,189.69,2,False
4,'2008-09-08 19:14:19',3110,2,False,110,2,15,2,7.33,2,3,1,5,2,6,4,0,2,293.16,3,False
4,'2008-09-20 23:55:10',1056761,3,False,53,4,9,4,5.89,4,1,3,9,1,9,3,0,3,105.92,1,False
4,'2011-11-01 13:31:41',99256152,4,False,123,1,19,1,6.47,3,1,4,19,3,19,1,0,4,369.42,4,False
1,'2008-09-08 19:16:51',3123,1,True,1107,1,177,1,6.25,1,10,1,17.7,1,36,1,0.01,1,3012.113,1,False
6,'2008-09-08 22:01:21',118,1,True,22,6,6,6,3.67,6,1,4,6,1,6,6,0,1,-1.45,1,False
6,'2008-09-08 22:01:27',124,2,False,94,4,19,4,4.95,5,1,5,19,3,19,4,0,2,251.42,3,False
6,'2008-09-08 22:08:22',539,3,False,88,5,17,5,5.18,4,1,6,17,4,17,5,0,3,179.84,2,False
6,'2008-09-09 13:38:55',56372,4,False,357,2,54,2,6.61,1,4,1,13.5,6,23,2,0,4,674.075,5,False
6,'2011-10-12 03:10:40',97477877,5,False,175,3,31,3,5.65,3,2,3,15.5,5,20,3,0,5,497.855,4,False
6,'2011-12-10 21:54:28',102642905,6,False,450,1,77,1,5.84,2,3,2,25.67,2,45,1,0,6,1304.2213,6,False
3,'2008-09-09 08:32:22',2546,1,True,320,3,55,3,5.82,2,6,2,9.17,1,15,3,0,1,931.9863,1,False
3,'2010-04-02 09:08:45',49252729,2,False,407,2,77,2,5.29,3,4,3,19.25,2,37,2,0,2,1112.9175,2,False
3,'2011-11-30 22:02:25',101743949,3,False,1773,1,288,1,6.16,1,16,1,18,3,39,1,0.03,3,4864.83,3,False
9,'2008-09-09 17:13:12',180,1,True,85,8,15,8,5.67,6,2,4,7.5,1,11,8,0,1,211.535,2,False
9,'2008-09-09 17:14:15',243,2,False,227,3,39,3,5.82,5,3,2,13,8,18,4,0,2,614.88,7,False
9,'2008-09-09 17:14:57',285,3,False,148,5,21,5,7.05,2,1,5,21,4,21,3,0,3,382,5,True
9,'2008-09-09 17:17:40',448,4,False,110,7,18,6,6.11,4,1,6,18,6,18,5,0,4,310.03,4,False
9,'2008-09-09 17:22:47',755,5,False,186,4,34,4,5.47,8,3,3,11.33,9,15,7,0,5,437.2287,6,False
9,'2008-09-09 17:31:15',1263,6,False,113,6,17,7,6.65,3,1,7,17,7,17,6,0,6,274.24,3,False
9,'2008-09-09 17:32:25',1333,7,False,900,1,164,1,5.49,7,9,1,18.22,5,53,1,0.01,9,2481.3158,9,False
9,'2008-10-17 15:56:51',3278799,8,False,29,9,7,9,4.14,9,1,8,7,2,7,9,0,7,57.94,1,False
9,'2010-07-01 20:28:40',57035908,9,False,390,2,51,2,7.65,1,1,9,51,3,51,2,0,8,1113.5,8,True
3,'2008-09-09 19:37:17',263,1,False,63,3,13,3,4.85,3,1,2,13,2,13,3,0,1,166.48,1,False
3,'2008-09-09 19:38:10',316,2,True,95,2,17,2,5.59,1,1,3,17,1,17,2,0,2,179.84,2,False
3,'2008-09-09 19:39:41',407,3,False,373,1,72,1,5.18,2,7,1,10.29,3,20,1,0,3,826.2231,3,False
5,'2008-09-10 06:07:50',2344,1,False,198,3,25,3,7.92,3,1,2,25,2,25,3,0,1,395.36,3,False
5,'2008-09-10 08:04:33',9347,2,True,149,4,18,4,8.28,2,1,3,18,5,18,4,0,2,310.03,2,False
5,'2008-09-10 16:47:45',40739,3,False,307,2,35,2,8.77,1,1,4,35,1,35,1,0,3,635.26,4,False
5,'2010-07-14 06:04:05',58062919,4,False,45,5,2,5,22.5,5,1,5,2,4,2,5,0,4,79.59,1,False
5,'2014-01-28 07:58:18',169871372,5,False,571,1,88,1,6.49,4,4,1,22,3,32,2,0,5,1562.39,5,False
7,'2008-09-10 11:48:00',414,1,False,391,6,73,5,5.36,7,5,4,14.6,6,30,5,0,1,1028.504,3,False
7,'2008-09-10 11:53:44',758,2,False,882,1,155,1,5.69,5,6,2,25.83,2,59,1,0,2,2460.6837,7,False
7,'2008-09-10 11:55:54',888,3,True,402,5,67,6,6,3,4,6,16.75,4,36,3,0,3,970.3425,2,False
7,'2008-09-10 12:09:43',1717,4,False,299,7,46,7,6.5,1,2,7,23,3,36,4,0,4,901.98,1,False
7,'2008-09-10 12:36:44',3338,5,False,794,2,147,2,5.4,6,5,5,29.4,1,49,2,0.01,7,2108.076,6,False
7,'2008-10-24 02:22:07',3768061,6,False,461,4,79,4,5.84,4,6,3,13.17,7,26,6,0,5,1299.3463,4,False
7,'2008-10-24 02:45:36',3769470,7,False,698,3,115,3,6.07,2,7,1,16.43,5,22,7,0,6,1937.8177,5,False
8,'2008-09-10 16:21:28',91,1,True,441,3,65,3,6.78,2,3,2,21.67,4,43,2,0,1,1267.2613,6,False
8,'2008-09-10 16:26:44',407,2,False,87,8,14,8,6.21,5,2,3,7,1,9,8,0,2,211.34,1,False
8,'2012-03-08 16:46:47',110161610,3,False,257,4,32,4,8.03,1,2,4,16,6,20,5,0,3,722.25,5,False
8,'2012-08-04 09:47:17',123010040,4,False,157,5,15,6,10.47,7,1,6,15,7,15,6,0,4,462.26,4,False
8,'2012-10-24 19:03:25',130041808,5,False,506,2,84,2,6.02,6,2,5,42,2,67,1,0,5,1298.79,7,False
8,'2012-12-02 09:46:36',133377999,6,False,144,7,23,5,6.26,4,1,7,23,3,23,4,0,6,418.18,3,False
8,'2013-10-28 19:02:56',161923379,7,False,577,1,91,1,6.34,3,5,1,18.2,5,26,3,0,7,1714.308,8,False
8,'2013-11-20 09:53:59',163877642,8,False,157,6,15,7,10.47,8,1,8,15,8,15,7,0,8,415.06,2,False
6,'2008-09-10 18:52:28',715,1,False,248,6,49,6,5.06,6,3,5,16.33,4,20,5,0,1,734.1787,1,False
6,'2008-09-10 18:56:52',979,2,True,796,2,141,2,5.65,5,8,2,17.62,2,31,3,0,2,2233.2818,5,False
6,'2008-09-10 19:09:28',1735,3,False,844,1,145,1,5.82,4,12,1,12.08,6,50,2,0,3,2254.7212,6,False
6,'2008-09-10 19:15:34',2101,4,False,508,3,86,3,5.91,2,5,3,17.2,3,27,4,0,4,1442.518,4,False
6,'2008-09-10 20:22:03',6090,5,False,431,5,68,5,6.34,1,5,4,13.6,5,20,6,0,5,1110.714,3,False
6,'2008-09-15 18:02:17',429704,6,False,502,4,85,4,5.91,3,3,6,28.33,1,61,1,0,6,951.2587,2,True
4,'2008-09-11 19:53:27',64,1,False,80,4,15,4,5.33,4,1,4,15,3,15,4,0,1,202.66,1,False
4,'2008-09-11 19:53:48',85,2,False,409,2,65,2,6.29,2,3,2,21.67,1,26,2,0,2,1208.2613,4,False
4,'2008-09-11 20:01:07',524,3,True,431,1,68,1,6.34,1,5,1,13.6,4,22,3,0,3,969.114,3,True
4,'2008-09-11 20:08:46',983,4,False,198,3,37,3,5.35,3,2,3,18.5,2,28,1,0,4,487.225,2,False
6,'2008-09-13 06:53:20',327,1,True,700,4,111,3,6.31,3,7,2,15.86,5,25,4,0,1,2031.9954,4,False
6,'2008-09-13 07:32:14',2661,2,False,428,5,65,5,6.58,2,4,3,16.25,4,19,5,0,2,1335.9475,2,False
6,'2008-09-15 09:40:51',183178,3,False,1723,1,120,2,14.36,6,1,6,120,6,120,1,0.01,5,5294.01,6,False
6,'2009-01-23 18:40:22',11447549,4,False,861,2,143,1,6.02,4,8,1,17.88,3,41,3,0.01,6,2233.3832,5,False
6,'2009-03-19 18:27:36',16198783,5,False,710,3,102,4,6.96,1,4,4,25.5,1,44,2,0,3,2023.955,3,False
6,'2009-03-19 19:01:28',16200815,6,False,187,6,36,6,5.19,5,2,5,18,2,18,6,0,4,534.23,1,False
1,'2008-09-14 01:30:59',4914,1,True,678,1,126,1,5.38,1,4,1,31.5,1,45,1,0.01,1,1884.695,1,False
6,'2008-09-14 03:22:12',281,1,False,323,5,46,5,7.02,2,4,5,11.5,6,23,5,0,1,944.695,2,False
6,'2008-09-14 03:44:41',1630,2,False,878,4,133,4,6.6,3,7,4,19,2,39,3,0,2,2552.42,3,True
6,'2008-09-14 04:39:28',4917,3,False,1303,2,212,2,6.15,5,10,3,21.2,1,60,1,0.01,4,3497.278,5,False
6,'2008-09-14 04:42:56',5125,4,False,2204,1,367,1,6.01,6,21,1,17.48,3,46,2,0.02,6,6162.6272,6,False
6,'2008-09-14 06:48:45',12674,5,True,909,3,144,3,6.31,4,11,2,13.09,4,25,4,0.01,5,2644.5151,4,False
6,'2010-07-09 22:42:52',57353121,6,False,183,6,26,6,7.04,1,2,6,13,5,18,6,0,3,603.08,1,False
4,'2008-09-15 02:04:00',455,1,False,511,3,91,3,5.62,3,5,4,18.2,1,25,3,0,1,1360.308,2,False
4,'2008-09-15 02:06:57',632,2,False,379,4,69,4,5.49,4,6,3,11.5,4,21,4,0,2,968.295,1,False
4,'2008-09-15 03:21:17',5092,3,True,728,2,128,2,5.69,2,8,2,16,2,38,2,0,3,2032.05,3,False
4,'2008-09-15 16:45:16',53331,4,False,1041,1,173,1,6.02,1,12,1,14.42,3,46,1,0,4,3022.6338,4,False
5,'2008-09-15 13:52:24',154,1,False,155,4,9,5,17.22,5,1,5,9,2,9,5,0,1,412.72,2,True
5,'2008-09-15 13:53:49',239,2,False,104,5,19,4,5.47,4,2,4,9.5,1,15,4,0,2,294.915,1,False
5,'2008-09-15 13:59:24',574,3,False,351,3,63,3,5.57,3,7,2,9,3,18,3,0,3,967.32,3,False
5,'2008-09-15 14:55:59',3969,4,False,434,2,76,2,5.71,2,3,3,25.33,4,35,2,0,4,1233.2887,4,False
5,'2012-08-03 02:33:55',122474645,5,False,1309,1,192,1,6.82,1,10,1,19.2,5,55,1,0.01,5,4003.898,5,False
11,'2008-09-15 16:48:07',181,1,False,118,10,12,10,9.83,1,1,6,12,11,12,10,0,1,213.29,2,False
11,'2008-09-15 16:48:28',202,2,True,86,11,9,11,9.56,2,2,1,4.5,4,7,11,0,2,80.565,1,False
11,'2008-09-15 16:49:53',287,3,False,175,9,19,9,9.21,3,2,2,9.5,1,18,8,0,3,401.115,3,True
11,'2008-09-15 16:50:11',305,4,False,205,7,28,8,7.32,5,1,7,28,7,28,6,0,4,408.33,4,False
11,'2008-09-15 16:51:02',356,5,False,337,2,50,2,6.74,7,2,3,25,8,40,3,0,5,772.96,9,False
11,'2008-09-15 16:54:58',592,6,False,201,8,32,6,6.28,9,2,4,16,10,22,7,0,6,509.85,5,False
11,'2008-09-15 16:55:31',625,7,False,311,4,31,7,10.03,11,1,8,31,6,31,5,0,7,716.3,8,False
11,'2008-09-15 17:02:48',1062,8,False,287,5,35,4,8.2,4,1,9,35,5,35,4,0,8,564.46,6,False
11,'2008-09-15 17:14:16',1750,9,False,235,6,35,5,6.71,8,2,5,17.5,9,18,9,0,9,604.835,7,False
11,'2008-09-16 14:26:23',78077,10,False,329,3,48,3,6.85,6,1,10,48,3,48,2,0,10,840.93,10,False
11,'2014-05-02 01:57:56',177498770,11,False,576,1,55,1,10.47,10,1,11,55,2,55,1,0,11,1020.66,11,False
5,'2008-09-15 19:43:56',734,1,False,147,4,25,4,5.88,2,2,3,12.5,4,17,4,0,1,437.685,2,False
5,'2008-09-15 19:44:23',761,2,True,125,5,24,5,5.21,5,2,4,12,5,15,5,0,2,331.29,1,False
5,'2008-09-15 20:00:59',1757,3,False,244,3,34,3,7.18,1,2,5,17,3,26,3,0,3,557.44,3,False
5,'2008-09-15 20:07:39',2157,4,False,461,1,87,1,5.3,4,3,1,29,1,35,2,0,4,1270.12,5,False
5,'2008-09-15 22:35:35',11033,5,False,369,2,64,2,5.77,3,3,2,21.33,2,39,1,0,5,972.1287,4,False
3,'2008-09-15 20:23:44',352,1,False,119,3,19,3,6.26,3,2,1,9.5,1,15,3,0,1,306.715,1,False
3,'2008-09-15 20:25:24',452,2,True,387,2,41,2,9.44,2,1,2,41,3,41,2,0,2,1133.2,2,False
3,'2008-09-15 20:45:40',1668,3,False,492,1,52,1,9.46,1,1,3,52,2,52,1,0,3,1444.29,3,False
2,'2008-09-15 23:49:00',1824,1,True,1038,1,91,2,11.41,2,1,2,91,1,91,1,0,1,2297.3,2,True
2,'2008-09-16 02:38:13',11977,2,False,648,2,103,1,6.29,1,3,1,34.33,2,67,2,0,2,1944.7987,1,False
6,'2008-09-16 06:26:37',1434,1,False,557,4,97,4,5.74,5,4,3,24.25,4,39,4,0,1,1657.6675,3,False
6,'2008-09-16 06:30:36',1673,2,False,642,3,100,3,6.42,2,3,4,33.33,1,57,1,0,2,1838.2087,4,False
6,'2008-09-16 06:33:57',1874,3,False,351,6,59,5,5.95,4,2,5,29.5,2,56,2,0,3,975.315,1,False
6,'2008-09-16 06:39:39',2216,4,False,429,5,53,6,8.09,1,2,6,26.5,3,33,5,0,4,1186.545,2,True
6,'2008-09-16 06:47:33',2690,5,False,729,2,129,2,5.65,6,10,1,12.9,6,22,6,0.01,5,1936.441,5,False
6,'2008-09-16 08:35:29',9166,6,True,1104,1,175,1,6.31,3,9,2,19.44,5,49,3,0.01,6,2989.1916,6,False
21,'2008-09-16 13:35:06',239,1,False,664,5,105,7,6.32,5,5,7,21,8,43,5,0,1,1408.6,14,False
21,'2008-09-16 13:35:41',274,2,False,105,16,12,19,8.75,1,2,13,6,3,8,20,0,2,222.75,3,True
21,'2008-09-16 13:36:44',337,3,False,336,10,53,10,6.34,4,3,10,17.67,9,31,9,0,3,899.9013,12,True
21,'2008-09-16 13:37:49',402,4,False,103,17,20,16,5.15,19,2,14,10,20,13,17,0,4,247.91,5,False
21,'2008-09-16 13:39:18',491,5,False,234,11,38,12,6.16,9,3,11,12.67,17,29,10,0,5,626.5513,10,False
21,'2008-09-16 13:40:16',549,6,False,88,19,17,17,5.18,18,1,17,17,13,17,14,0,6,238.84,4,False
21,'2008-09-16 13:41:55',648,7,False,164,14,26,14,6.31,6,3,12,8.67,1,10,18,0,7,447.9913,8,False
21,'2008-09-16 16:13:05',9718,8,True,775,4,135,4,5.74,12,12,2,11.25,18,29,11,0,8,2148.1975,18,False
21,'2008-09-16 18:25:13',17646,9,False,225,12,42,11,5.36,15,1,18,42,5,42,6,0,9,673.39,11,False
21,'2008-09-16 21:08:37',27450,10,False,422,9,67,9,6.3,7,6,6,11.17,19,20,12,0,10,1121.5663,13,False
21,'2008-09-16 23:38:11',36424,11,False,1039,3,194,3,5.36,16,11,3,17.64,10,38,7,0.01,18,3094.6896,19,False
21,'2008-09-17 05:13:21',56534,12,False,27,21,5,21,5.4,14,1,19,5,4,5,21,0,11,33.56,1,False
21,'2009-01-23 13:30:59',11145592,13,False,1752,2,280,2,6.26,8,7,4,40,6,94,1,0.02,20,4873.41,20,False
21,'2009-09-24 14:31:54',32230847,14,False,166,13,26,15,6.38,3,2,15,13,16,16,16,0,12,485.08,9,False
21,'2010-10-10 23:38:17',65182030,15,False,49,20,10,20,4.9,21,1,20,10,21,10,19,0,13,106.31,2,False
21,'2010-10-11 02:59:14',65194087,16,False,652,6,118,6,5.53,13,5,8,23.6,7,47,4,0,14,1787.214,17,False
21,'2010-10-14 15:52:28',65499681,17,False,568,8,86,8,6.6,2,5,9,17.2,12,33,8,0,15,1572.318,16,False
21,'2010-12-01 08:03:13',69618726,18,False,100,18,17,18,5.88,11,1,21,17,14,17,15,0,16,262.44,6,False
21,'2010-12-01 08:31:20',69620413,19,False,158,15,30,13,5.27,17,2,16,15,15,19,13,0,17,438.66,7,False
21,'2011-07-25 12:42:37',90025890,20,False,623,7,123,5,5.07,20,7,5,17.57,11,63,2,0.01,19,1466.2623,15,False
21,'2011-11-29 13:02:03',100999856,21,False,17240,1,2883,1,5.98,10,376,1,7.67,2,63,3,2.09,21,48107.8013,21,False
12,'2008-09-16 14:02:01',107,1,False,283,11,52,9,5.44,11,5,5,10.4,12,17,11,0,1,696.466,3,False
12,'2008-09-16 14:05:25',311,2,False,706,3,125,2,5.65,9,4,7,31.25,4,44,5,0,2,2014.3975,10,False
12,'2008-09-16 14:06:52',398,3,False,612,6,110,5,5.56,10,6,2,18.33,9,28,7,0,3,1832.3587,8,False
